DATETIME,OPEN,HIGH,LOW,CLOSE,VOLUME,WAP,HAS GAPS
1/6/2016 9:31:00,777.63,777.63,777.63,777.63,3760,-1,FALSE
1/6/2016 9:32:00,777.67,777.67,777.67,777.67,4050,-1,FALSE
1/6/2016 9:33:00,777.1,777.1,777.1,777.1,1326,-1,FALSE
1/6/2016 9:34:00,776.8,776.8,776.8,776.8,600,-1,FALSE
1/6/2016 9:35:00,776.59,776.59,776.59,776.59,7200,-1,FALSE
1/6/2016 9:36:00,776.268,776.268,776.268,776.268,2321,-1,FALSE
1/6/2016 9:37:00,775.76,775.76,775.76,775.76,2773,-1,FALSE
1/6/2016 9:38:00,775.92,775.92,775.92,775.92,2881,-1,FALSE
1/6/2016 9:39:00,776.06,776.06,776.06,776.06,3300,-1,FALSE
1/6/2016 9:40:00,776.6999,776.6999,776.6999,776.6999,2600,-1,FALSE
1/6/2016 9:41:00,776.56,776.56,776.56,776.56,1100,-1,FALSE
1/6/2016 9:42:00,776.87,776.87,776.87,776.87,900,-1,FALSE
1/6/2016 9:43:00,776.21,776.21,776.21,776.21,2600,-1,FALSE
1/6/2016 9:44:00,776.2001,776.2001,776.2001,776.2001,1956,-1,FALSE
1/6/2016 9:45:00,775.99,775.99,775.99,775.99,1410,-1,FALSE
1/6/2016 9:46:00,775.98,775.98,775.98,775.98,2250,-1,FALSE
1/6/2016 9:47:00,775.911,775.911,775.911,775.911,2500,-1,FALSE
1/6/2016 9:48:00,775.67,775.67,775.67,775.67,600,-1,FALSE
1/6/2016 9:49:00,775.35,775.35,775.35,775.35,1479,-1,FALSE
1/6/2016 9:50:00,775.5989,775.5989,775.5989,775.5989,3374,-1,FALSE
1/6/2016 9:51:00,775.46,775.46,775.46,775.46,428,-1,FALSE
1/6/2016 9:52:00,774.91,774.91,774.91,774.91,1452,-1,FALSE
1/6/2016 9:53:00,775.26,775.26,775.26,775.26,1655,-1,FALSE
1/6/2016 9:54:00,775.51,775.51,775.51,775.51,100,-1,FALSE
1/6/2016 9:55:00,775.6,775.6,775.6,775.6,2907,-1,FALSE
1/6/2016 9:56:00,775.655,775.655,775.655,775.655,2390,-1,FALSE
1/6/2016 9:57:00,775.19,775.19,775.19,775.19,2442,-1,FALSE
1/6/2016 9:58:00,775.585,775.585,775.585,775.585,1250,-1,FALSE
1/6/2016 9:59:00,775.21,775.21,775.21,775.21,799,-1,FALSE
1/6/2016 10:00:00,775.53,775.53,775.53,775.53,500,-1,FALSE
1/6/2016 10:01:00,774.91,774.91,774.91,774.91,1927,-1,FALSE
1/6/2016 10:02:00,774.55,774.55,774.55,774.55,1500,-1,FALSE
1/6/2016 10:03:00,774.69,774.69,774.69,774.69,1087,-1,FALSE
1/6/2016 10:04:00,774.5436,774.5436,774.5436,774.5436,2334,-1,FALSE
